TIME,GEO_NAME,GEO,AIRPOL,AIRPOL_VALUE
2010,AT,Austria,Nitrogen oxides,"204,450"
2010,AT,Austria,Sulphur oxides,"15,990"
2010,AT,Austria,Ammonia,"62,880"
2010,AT,Austria,Particulates < 2.5µm,"19,810"
2010,AT,Austria,Particulates < 10µm,"32,030"
2010,AT,Austria,Non-methane volatile organic compounds,"137,900"
2010,BE,Belgium,Nitrogen oxides,"244,710"
2010,BE,Belgium,Sulphur oxides,"60,620"
2010,BE,Belgium,Ammonia,"73,150"
2010,BE,Belgium,Particulates < 2.5µm,"30,690"
2010,BE,Belgium,Particulates < 10µm,"39,660"
2010,BE,Belgium,Non-methane volatile organic compounds,"144,060"
2010,BG,Bulgaria,Nitrogen oxides,"125,270"
2010,BG,Bulgaria,Sulphur oxides,"386,870"
2010,BG,Bulgaria,Ammonia,"43,230"
2010,BG,Bulgaria,Particulates < 2.5µm,"30,890"
2010,BG,Bulgaria,Particulates < 10µm,"52,880"
2010,BG,Bulgaria,Non-methane volatile organic compounds,"85,340"
2010,CH,Switzerland,Nitrogen oxides,"84,880"
2010,CH,Switzerland,Sulphur oxides,"10,480"
2010,CH,Switzerland,Ammonia,"59,060"
2010,CH,Switzerland,Particulates < 2.5µm,"9,200"
2010,CH,Switzerland,Particulates < 10µm,"17,050"
2010,CH,Switzerland,Non-methane volatile organic compounds,"100,220"
2010,CY,Cyprus,Nitrogen oxides,"18,840"
2010,CY,Cyprus,Sulphur oxides,"21,740"
2010,CY,Cyprus,Ammonia,"9,560"
2010,CY,Cyprus,Particulates < 2.5µm,"1,580"
2010,CY,Cyprus,Particulates < 10µm,"3,140"
2010,CY,Cyprus,Non-methane volatile organic compounds,"12,990"
2010,CZ,Czechia,Nitrogen oxides,"248,030"
2010,CZ,Czechia,Sulphur oxides,"163,850"
2010,CZ,Czechia,Ammonia,"91,470"
2010,CZ,Czechia,Particulates < 2.5µm,"45,020"
2010,CZ,Czechia,Particulates < 10µm,"57,510"
2010,CZ,Czechia,Non-methane volatile organic compounds,"254,600"
2010,DE,Germany (until 1990 former territory of the FRG),Nitrogen oxides,"1,470,970"
2010,DE,Germany (until 1990 former territory of the FRG),Sulphur oxides,"405,400"
2010,DE,Germany (until 1990 former territory of the FRG),Ammonia,"618,910"
2010,DE,Germany (until 1990 former territory of the FRG),Particulates < 2.5µm,"119,740"
2010,DE,Germany (until 1990 former territory of the FRG),Particulates < 10µm,"227,770"
2010,DE,Germany (until 1990 former territory of the FRG),Non-methane volatile organic compounds,"1,361,410"
2010,DK,Denmark,Nitrogen oxides,"149,680"
2010,DK,Denmark,Sulphur oxides,"15,440"
2010,DK,Denmark,Ammonia,"80,740"
2010,DK,Denmark,Particulates < 2.5µm,"21,270"
2010,DK,Denmark,Particulates < 10µm,"32,690"
2010,DK,Denmark,Non-methane volatile organic compounds,"131,160"
2010,EE,Estonia,Nitrogen oxides,"42,340"
2010,EE,Estonia,Sulphur oxides,"83,290"
2010,EE,Estonia,Ammonia,"10,090"
2010,EE,Estonia,Particulates < 2.5µm,"13,840"
2010,EE,Estonia,Particulates < 10µm,"23,300"
2010,EE,Estonia,Non-methane volatile organic compounds,"23,010"
2010,EL,Greece,Nitrogen oxides,"363,540"
2010,EL,Greece,Sulphur oxides,"230,480"
2010,EL,Greece,Ammonia,"71,250"
2010,EL,Greece,Particulates < 2.5µm,"47,670"
2010,EL,Greece,Particulates < 10µm,"90,830"
2010,EL,Greece,Non-methane volatile organic compounds,"215,060"
2010,ES,Spain,Nitrogen oxides,"910,590"
2010,ES,Spain,Sulphur oxides,"242,880"
2010,ES,Spain,Ammonia,"435,480"
2010,ES,Spain,Particulates < 2.5µm,"137,200"
2010,ES,Spain,Particulates < 10µm,"201,710"
2010,ES,Spain,Non-methane volatile organic compounds,"616,820"
2010,EU,European Union - 27 countries (from 2020),Nitrogen oxides,"8,500,370"
2010,EU,European Union - 27 countries (from 2020),Sulphur oxides,"3,685,760"
2010,EU,European Union - 27 countries (from 2020),Ammonia,"3,614,760"
2010,EU,European Union - 27 countries (from 2020),Particulates < 2.5µm,"1,441,970"
2010,EU,European Union - 27 countries (from 2020),Particulates < 10µm,"2,169,350"
2010,EU,European Union - 27 countries (from 2020),Non-methane volatile organic compounds,"7,648,970"
2010,FI,Finland,Nitrogen oxides,"187,290"
2010,FI,Finland,Sulphur oxides,"66,100"
2010,FI,Finland,Ammonia,"36,590"
2010,FI,Finland,Particulates < 2.5µm,"23,790"
2010,FI,Finland,Particulates < 10µm,"39,050"
2010,FI,Finland,Non-methane volatile organic compounds,"113,400"
2010,FR,France,Nitrogen oxides,"1,143,890"
2010,FR,France,Sulphur oxides,"269,200"
2010,FR,France,Ammonia,"617,780"
2010,FR,France,Particulates < 2.5µm,"189,410"
2010,FR,France,Particulates < 10µm,"272,800"
2010,FR,France,Non-methane volatile organic compounds,"1,205,870"
2010,HR,Croatia,Nitrogen oxides,"72,250"
2010,HR,Croatia,Sulphur oxides,"35,130"
2010,HR,Croatia,Ammonia,"42,290"
2010,HR,Croatia,Particulates < 2.5µm,"38,210"
2010,HR,Croatia,Particulates < 10µm,"49,520"
2010,HR,Croatia,Non-methane volatile organic compounds,"91,890"
2010,HU,Hungary,Nitrogen oxides,"147,740"
2010,HU,Hungary,Sulphur oxides,"30,360"
2010,HU,Hungary,Ammonia,"71,250"
2010,HU,Hungary,Particulates < 2.5µm,"51,440"
2010,HU,Hungary,Particulates < 10µm,"73,870"
2010,HU,Hungary,Non-methane volatile organic compounds,"131,680"
2010,IE,Ireland,Nitrogen oxides,"121,630"
2010,IE,Ireland,Sulphur oxides,"26,670"
2010,IE,Ireland,Ammonia,"114,830"
2010,IE,Ireland,Particulates < 2.5µm,"16,240"
2010,IE,Ireland,Particulates < 10µm,"35,050"
2010,IE,Ireland,Non-methane volatile organic compounds,"111,000"
2010,IS,Iceland,Nitrogen oxides,"26,370"
2010,IS,Iceland,Sulphur oxides,"76,470"
2010,IS,Iceland,Ammonia,"4,590"
2010,IS,Iceland,Particulates < 2.5µm,"1,790"
2010,IS,Iceland,Particulates < 10µm,"3,620"
2010,IS,Iceland,Non-methane volatile organic compounds,"5,790"
2010,IT,Italy,Nitrogen oxides,"934,180"
2010,IT,Italy,Sulphur oxides,"221,580"
2010,IT,Italy,Ammonia,"377,110"
2010,IT,Italy,Particulates < 2.5µm,"196,200"
2010,IT,Italy,Particulates < 10µm,"234,400"
2010,IT,Italy,Non-methane volatile organic compounds,"1,117,290"
2010,LI,Liechtenstein,Nitrogen oxides,390
2010,LI,Liechtenstein,Sulphur oxides,20
2010,LI,Liechtenstein,Ammonia,220
2010,LI,Liechtenstein,Particulates < 2.5µm,30
2010,LI,Liechtenstein,Particulates < 10µm,40
2010,LI,Liechtenstein,Non-methane volatile organic compounds,340
2010,LT,Lithuania,Nitrogen oxides,"55,560"
2010,LT,Lithuania,Sulphur oxides,"17,910"
2010,LT,Lithuania,Ammonia,"36,760"
2010,LT,Lithuania,Particulates < 2.5µm,"7,980"
2010,LT,Lithuania,Particulates < 10µm,"13,740"
2010,LT,Lithuania,Non-methane volatile organic compounds,"58,230"
2010,LU,Luxembourg,Nitrogen oxides,"39,370"
2010,LU,Luxembourg,Sulphur oxides,"1,770"
2010,LU,Luxembourg,Ammonia,"5,610"
2010,LU,Luxembourg,Particulates < 2.5µm,"1,850"
2010,LU,Luxembourg,Particulates < 10µm,"2,500"
2010,LU,Luxembourg,Non-methane volatile organic compounds,"11,810"
2010,LV,Latvia,Nitrogen oxides,"39,840"
2010,LV,Latvia,Sulphur oxides,"4,340"
2010,LV,Latvia,Ammonia,"15,200"
2010,LV,Latvia,Particulates < 2.5µm,"22,080"
2010,LV,Latvia,Particulates < 10µm,"29,980"
2010,LV,Latvia,Non-methane volatile organic compounds,"44,560"
2010,MT,Malta,Nitrogen oxides,"10,440"
2010,MT,Malta,Sulphur oxides,"8,000"
2010,MT,Malta,Ammonia,"1,680"
2010,MT,Malta,Particulates < 2.5µm,600
2010,MT,Malta,Particulates < 10µm,"1,160"
2010,MT,Malta,Non-methane volatile organic compounds,"3,650"
2010,NL,Netherlands,Nitrogen oxides,"349,920"
2010,NL,Netherlands,Sulphur oxides,"35,760"
2010,NL,Netherlands,Ammonia,"133,910"
2010,NL,Netherlands,Particulates < 2.5µm,"22,700"
2010,NL,Netherlands,Particulates < 10µm,"35,780"
2010,NL,Netherlands,Non-methane volatile organic compounds,"268,020"
2010,NO,Norway,Nitrogen oxides,"208,960"
2010,NO,Norway,Sulphur oxides,"18,950"
2010,NO,Norway,Ammonia,"30,530"
2010,NO,Norway,Particulates < 2.5µm,"34,580"
2010,NO,Norway,Particulates < 10µm,"43,370"
2010,NO,Norway,Non-methane volatile organic compounds,"168,630"
2010,PL,Poland,Nitrogen oxides,"877,450"
2010,PL,Poland,Sulphur oxides,"816,620"
2010,PL,Poland,Ammonia,"316,320"
2010,PL,Poland,Particulates < 2.5µm,"151,500"
2010,PL,Poland,Particulates < 10µm,"271,260"
2010,PL,Poland,Non-methane volatile organic compounds,"738,130"
2010,PT,Portugal,Nitrogen oxides,"197,660"
2010,PT,Portugal,Sulphur oxides,"63,090"
2010,PT,Portugal,Ammonia,"58,990"
2010,PT,Portugal,Particulates < 2.5µm,"55,510"
2010,PT,Portugal,Particulates < 10µm,"88,610"
2010,PT,Portugal,Non-methane volatile organic compounds,"162,130"
2010,RO,Romania,Nitrogen oxides,"241,680"
2010,RO,Romania,Sulphur oxides,"355,600"
2010,RO,Romania,Ammonia,"186,500"
2010,RO,Romania,Particulates < 2.5µm,"129,770"
2010,RO,Romania,Particulates < 10µm,"166,830"
2010,RO,Romania,Non-methane volatile organic compounds,"267,560"
2010,SE,Sweden,Nitrogen oxides,"168,790"
2010,SE,Sweden,Sulphur oxides,"28,800"
2010,SE,Sweden,Ammonia,"54,690"
2010,SE,Sweden,Particulates < 2.5µm,"26,220"
2010,SE,Sweden,Particulates < 10µm,"44,290"
2010,SE,Sweden,Non-methane volatile organic compounds,"176,700"
2010,SI,Slovenia,Nitrogen oxides,"48,000"
2010,SI,Slovenia,Sulphur oxides,"10,430"
2010,SI,Slovenia,Ammonia,"19,540"
2010,SI,Slovenia,Particulates < 2.5µm,"14,540"
2010,SI,Slovenia,Particulates < 10µm,"16,870"
2010,SI,Slovenia,Non-methane volatile organic compounds,"39,910"
2010,SK,Slovakia,Nitrogen oxides,"86,160"
2010,SK,Slovakia,Sulphur oxides,"67,710"
2010,SK,Slovakia,Ammonia,"28,820"
2010,SK,Slovakia,Particulates < 2.5µm,"26,090"
2010,SK,Slovakia,Particulates < 10µm,"32,000"
2010,SK,Slovakia,Non-methane volatile organic compounds,"124,660"
2010,TR,Turkey,Nitrogen oxides,"958,740"
2010,TR,Turkey,Sulphur oxides,"2,556,870"
2010,TR,Turkey,Ammonia,"588,540"
2010,TR,Turkey,Particulates < 2.5µm,"199,160"
2010,TR,Turkey,Particulates < 10µm,"346,300"
2010,TR,Turkey,Non-methane volatile organic compounds,"1,102,830"
2010,UK,United Kingdom,Nitrogen oxides,"1,245,370"
2010,UK,United Kingdom,Sulphur oxides,"460,470"
2010,UK,United Kingdom,Ammonia,"261,290"
2010,UK,United Kingdom,Particulates < 2.5µm,"123,060"
2010,UK,United Kingdom,Particulates < 10µm,"190,330"
2010,UK,United Kingdom,Non-methane volatile organic compounds,"880,200"
2011,AT,Austria,Nitrogen oxides,"195,980"
2011,AT,Austria,Sulphur oxides,"15,180"
2011,AT,Austria,Ammonia,"62,320"
2011,AT,Austria,Particulates < 2.5µm,"18,670"
2011,AT,Austria,Particulates < 10µm,"31,070"
2011,AT,Austria,Non-methane volatile organic compounds,"132,920"
2011,BE,Belgium,Nitrogen oxides,"227,380"
2011,BE,Belgium,Sulphur oxides,"53,250"
2011,BE,Belgium,Ammonia,"71,880"
2011,BE,Belgium,Particulates < 2.5µm,"24,820"
2011,BE,Belgium,Particulates < 10µm,"33,310"
2011,BE,Belgium,Non-methane volatile organic compounds,"132,200"
2011,BG,Bulgaria,Nitrogen oxides,"132,670"
2011,BG,Bulgaria,Sulphur oxides,"513,990"
2011,BG,Bulgaria,Ammonia,"42,620"
2011,BG,Bulgaria,Particulates < 2.5µm,"32,850"
2011,BG,Bulgaria,Particulates < 10µm,"56,510"
2011,BG,Bulgaria,Non-methane volatile organic compounds,"87,570"
2011,CH,Switzerland,Nitrogen oxides,"80,780"
2011,CH,Switzerland,Sulphur oxides,"8,440"
2011,CH,Switzerland,Ammonia,"57,890"
2011,CH,Switzerland,Particulates < 2.5µm,"8,250"
2011,CH,Switzerland,Particulates < 10µm,"16,100"
2011,CH,Switzerland,Non-methane volatile organic compounds,"96,730"
2011,CY,Cyprus,Nitrogen oxides,"21,530"
2011,CY,Cyprus,Sulphur oxides,"20,740"
2011,CY,Cyprus,Ammonia,"9,430"
2011,CY,Cyprus,Particulates < 2.5µm,"1,420"
2011,CY,Cyprus,Particulates < 10µm,"2,830"
2011,CY,Cyprus,Non-methane volatile organic compounds,"10,980"
2011,CZ,Czechia,Nitrogen oxides,"237,150"
2011,CZ,Czechia,Sulphur oxides,"167,470"
2011,CZ,Czechia,Ammonia,"91,620"
2011,CZ,Czechia,Particulates < 2.5µm,"43,300"
2011,CZ,Czechia,Particulates < 10µm,"55,450"
2011,CZ,Czechia,Non-methane volatile organic compounds,"243,310"
2011,DE,Germany (until 1990 former territory of the FRG),Nitrogen oxides,"1,444,520"
2011,DE,Germany (until 1990 former territory of the FRG),Sulphur oxides,"389,300"
2011,DE,Germany (until 1990 former territory of the FRG),Ammonia,"624,760"
2011,DE,Germany (until 1990 former territory of the FRG),Particulates < 2.5µm,"114,940"
2011,DE,Germany (until 1990 former territory of the FRG),Particulates < 10µm,"226,590"
2011,DE,Germany (until 1990 former territory of the FRG),Non-methane volatile organic compounds,"1,272,640"
2011,DK,Denmark,Nitrogen oxides,"140,230"
2011,DK,Denmark,Sulphur oxides,"14,070"
2011,DK,Denmark,Ammonia,"78,140"
2011,DK,Denmark,Particulates < 2.5µm,"19,260"
2011,DK,Denmark,Particulates < 10µm,"30,290"
2011,DK,Denmark,Non-methane volatile organic compounds,"124,800"
2011,EE,Estonia,Nitrogen oxides,"40,650"
2011,EE,Estonia,Sulphur oxides,"72,700"
2011,EE,Estonia,Ammonia,"10,210"
2011,EE,Estonia,Particulates < 2.5µm,"18,180"
2011,EE,Estonia,Particulates < 10µm,"34,400"
2011,EE,Estonia,Non-methane volatile organic compounds,"22,830"
2011,EL,Greece,Nitrogen oxides,"325,880"
2011,EL,Greece,Sulphur oxides,"159,630"
2011,EL,Greece,Ammonia,"70,320"
2011,EL,Greece,Particulates < 2.5µm,"47,450"
2011,EL,Greece,Particulates < 10µm,"78,170"
2011,EL,Greece,Non-methane volatile organic compounds,"200,250"
2011,ES,Spain,Nitrogen oxides,"903,040"
2011,ES,Spain,Sulphur oxides,"279,370"
2011,ES,Spain,Ammonia,"423,370"
2011,ES,Spain,Particulates < 2.5µm,"138,810"
2011,ES,Spain,Particulates < 10µm,"201,110"
2011,ES,Spain,Non-methane volatile organic compounds,"592,550"
2011,EU,European Union - 27 countries (from 2020),Nitrogen oxides,"8,189,730"
2011,EU,European Union - 27 countries (from 2020),Sulphur oxides,"3,581,300"
2011,EU,European Union - 27 countries (from 2020),Ammonia,"3,584,500"
2011,EU,European Union - 27 countries (from 2020),Particulates < 2.5µm,"1,339,340"
2011,EU,European Union - 27 countries (from 2020),Particulates < 10µm,"2,057,070"
2011,EU,European Union - 27 countries (from 2020),Non-methane volatile organic compounds,"7,262,400"
2011,FI,Finland,Nitrogen oxides,"171,300"
2011,FI,Finland,Sulphur oxides,"60,220"
2011,FI,Finland,Ammonia,"35,340"
2011,FI,Finland,Particulates < 2.5µm,"20,870"
2011,FI,Finland,Particulates < 10µm,"36,020"
2011,FI,Finland,Non-methane volatile organic compounds,"103,930"
2011,FR,France,Nitrogen oxides,"1,086,340"
2011,FR,France,Sulphur oxides,"221,880"
2011,FR,France,Ammonia,"607,120"
2011,FR,France,Particulates < 2.5µm,"160,810"
2011,FR,France,Particulates < 10µm,"244,100"
2011,FR,France,Non-methane volatile organic compounds,"1,128,780"
2011,HR,Croatia,Nitrogen oxides,"68,710"
2011,HR,Croatia,Sulphur oxides,"29,160"
2011,HR,Croatia,Ammonia,"43,630"
2011,HR,Croatia,Particulates < 2.5µm,"36,510"
2011,HR,Croatia,Particulates < 10µm,"48,350"
2011,HR,Croatia,Non-methane volatile organic compounds,"86,590"
2011,HU,Hungary,Nitrogen oxides,"138,160"
2011,HU,Hungary,Sulphur oxides,"34,180"
2011,HU,Hungary,Ammonia,"72,130"
2011,HU,Hungary,Particulates < 2.5µm,"57,240"
2011,HU,Hungary,Particulates < 10µm,"76,680"
2011,HU,Hungary,Non-methane volatile organic compounds,"134,970"
2011,IE,Ireland,Nitrogen oxides,"108,720"
2011,IE,Ireland,Sulphur oxides,"24,870"
2011,IE,Ireland,Ammonia,"110,450"
2011,IE,Ireland,Particulates < 2.5µm,"14,510"
2011,IE,Ireland,Particulates < 10µm,"28,510"
2011,IE,Ireland,Non-methane volatile organic compounds,"108,150"
2011,IS,Iceland,Nitrogen oxides,"23,980"
2011,IS,Iceland,Sulphur oxides,"84,110"
2011,IS,Iceland,Ammonia,"4,650"
2011,IS,Iceland,Particulates < 2.5µm,"1,530"
2011,IS,Iceland,Particulates < 10µm,"2,710"
2011,IS,Iceland,Non-methane volatile organic compounds,"5,610"
2011,IT,Italy,Nitrogen oxides,"896,240"
2011,IT,Italy,Sulphur oxides,"199,330"
2011,IT,Italy,Ammonia,"378,670"
2011,IT,Italy,Particulates < 2.5µm,"149,170"
2011,IT,Italy,Particulates < 10µm,"186,150"
2011,IT,Italy,Non-methane volatile organic compounds,"1,026,270"
2011,LI,Liechtenstein,Nitrogen oxides,380
2011,LI,Liechtenstein,Sulphur oxides,10
2011,LI,Liechtenstein,Ammonia,220
2011,LI,Liechtenstein,Particulates < 2.5µm,30
2011,LI,Liechtenstein,Particulates < 10µm,40
2011,LI,Liechtenstein,Non-methane volatile organic compounds,330
2011,LT,Lithuania,Nitrogen oxides,"54,540"
2011,LT,Lithuania,Sulphur oxides,"18,850"
2011,LT,Lithuania,Ammonia,"36,090"
2011,LT,Lithuania,Particulates < 2.5µm,"9,130"
2011,LT,Lithuania,Particulates < 10µm,"13,580"
2011,LT,Lithuania,Non-methane volatile organic compounds,"56,810"
2011,LU,Luxembourg,Nitrogen oxides,"40,100"
2011,LU,Luxembourg,Sulphur oxides,"1,330"
2011,LU,Luxembourg,Ammonia,"5,440"
2011,LU,Luxembourg,Particulates < 2.5µm,"1,650"
2011,LU,Luxembourg,Particulates < 10µm,"2,300"
2011,LU,Luxembourg,Non-methane volatile organic compounds,"11,720"
2011,LV,Latvia,Nitrogen oxides,"37,050"
2011,LV,Latvia,Sulphur oxides,"4,290"
2011,LV,Latvia,Ammonia,"15,340"
2011,LV,Latvia,Particulates < 2.5µm,"22,420"
2011,LV,Latvia,Particulates < 10µm,"32,420"
2011,LV,Latvia,Non-methane volatile organic compounds,"44,980"
2011,MT,Malta,Nitrogen oxides,"8,650"
2011,MT,Malta,Sulphur oxides,"7,880"
2011,MT,Malta,Ammonia,"1,470"
2011,MT,Malta,Particulates < 2.5µm,580
2011,MT,Malta,Particulates < 10µm,"1,170"
2011,MT,Malta,Non-methane volatile organic compounds,"3,290"
2011,NL,Netherlands,Nitrogen oxides,"333,080"
2011,NL,Netherlands,Sulphur oxides,"34,560"
2011,NL,Netherlands,Ammonia,"131,760"
2011,NL,Netherlands,Particulates < 2.5µm,"21,440"
2011,NL,Netherlands,Particulates < 10µm,"34,800"
2011,NL,Netherlands,Non-methane volatile organic compounds,"264,450"
2011,NO,Norway,Nitrogen oxides,"209,990"
2011,NO,Norway,Sulphur oxides,"18,830"
2011,NO,Norway,Ammonia,"29,980"
2011,NO,Norway,Particulates < 2.5µm,"32,270"
2011,NO,Norway,Particulates < 10µm,"40,930"
2011,NO,Norway,Non-methane volatile organic compounds,"159,800"
2011,PL,Poland,Nitrogen oxides,"858,640"
2011,PL,Poland,Sulphur oxides,"771,130"
2011,PL,Poland,Ammonia,"314,720"
2011,PL,Poland,Particulates < 2.5µm,"144,540"
2011,PL,Poland,Particulates < 10µm,"258,260"
2011,PL,Poland,Non-methane volatile organic compounds,"727,700"
2011,PT,Portugal,Nitrogen oxides,"180,980"
2011,PT,Portugal,Sulphur oxides,"57,100"
2011,PT,Portugal,Ammonia,"59,280"
2011,PT,Portugal,Particulates < 2.5µm,"56,990"
2011,PT,Portugal,Particulates < 10µm,"95,380"
2011,PT,Portugal,Non-methane volatile organic compounds,"152,210"
2011,RO,Romania,Nitrogen oxides,"250,500"
2011,RO,Romania,Sulphur oxides,"326,000"
2011,RO,Romania,Ammonia,"187,180"
2011,RO,Romania,Particulates < 2.5µm,"119,550"
2011,RO,Romania,Particulates < 10µm,"158,140"
2011,RO,Romania,Non-methane volatile organic compounds,"258,700"
2011,SE,Sweden,Nitrogen oxides,"161,920"
2011,SE,Sweden,Sulphur oxides,"26,230"
2011,SE,Sweden,Ammonia,"54,290"
2011,SE,Sweden,Particulates < 2.5µm,"25,600"
2011,SE,Sweden,Particulates < 10µm,"45,230"
2011,SE,Sweden,Non-methane volatile organic compounds,"174,230"
2011,SI,Slovenia,Nitrogen oxides,"47,150"
2011,SI,Slovenia,Sulphur oxides,"11,430"
2011,SI,Slovenia,Ammonia,"18,810"
2011,SI,Slovenia,Particulates < 2.5µm,"14,390"
2011,SI,Slovenia,Particulates < 10µm,"16,300"
2011,SI,Slovenia,Non-methane volatile organic compounds,"37,380"
2011,SK,Slovakia,Nitrogen oxides,"78,510"
2011,SK,Slovakia,Sulphur oxides,"67,030"
2011,SK,Slovakia,Ammonia,"27,990"
2011,SK,Slovakia,Particulates < 2.5µm,"24,110"
2011,SK,Slovakia,Particulates < 10µm,"29,820"
2011,SK,Slovakia,Non-methane volatile organic compounds,"122,080"
2011,TR,Turkey,Nitrogen oxides,"958,720"
2011,TR,Turkey,Sulphur oxides,"2,561,540"
2011,TR,Turkey,Ammonia,"615,680"
2011,TR,Turkey,Particulates < 2.5µm,"185,800"
2011,TR,Turkey,Particulates < 10µm,"309,730"
2011,TR,Turkey,Non-methane volatile organic compounds,"1,076,890"
2011,UK,United Kingdom,Nitrogen oxides,"1,165,840"
2011,UK,United Kingdom,Sulphur oxides,"432,560"
2011,UK,United Kingdom,Ammonia,"259,040"
2011,UK,United Kingdom,Particulates < 2.5µm,"110,800"
2011,UK,United Kingdom,Particulates < 10µm,"172,630"
